    ; assembly                               | /* jsdec pseudo code output */
    0x004025ec sw s0, 0x20(sp)               |         *((int32_t*) (sp + 8)) = s0;
    0x004025f0 addiu s0, s0, 4               |         s0 += 4;
    0x004025f4 lw v1, (s0)                   |         v1 = *((int32_t*) s0);
    0x004025f8 addiu a1, s2, -0x10c0         |         a1 = s2 + -0x10c0;
    0x004025fc lw t9, -0x7ee0(gp)            |         t9 = *((int32_t*) (gp - 8120));
    0x00402600 move a0, v1                   |         a0 = v1;
    0x00402604 sw v1, 0x24(sp)               |         *((int32_t*) (sp + 9)) = v1;
    0x00402608 jalr t9                       |         t9 ();
    0x0040260c lw gp, 0x10(sp)               |         gp = *((int32_t*) (sp + 4));
    0x00402610 lw v1, 0x24(sp)               |         v1 = *((int32_t*) (sp + 9));
    0x00402614 addiu v0, zero, 0x2d          |         v0 = 0x2d;
                                             |         if (v0 == 0) {
    0x00402618 beqz v0, 0x402944             |             goto label_10;
                                             |         }
    0x0040261c lb a0, (v1)                   |         a0 = *((int8_t*) v1);
    0x00402620 addiu a2, v1, 1               |         a2 = v1 + 1;
                                             |         if (a0 != v0) {
    0x00402624 bne a0, v0, 0x40295c          |             goto label_11;
                                             |         }
    0x00402628 lb v0, 1(v1)                  |         v0 = *((int8_t*) (v1 + 1));
    0x0040262c move a1, s3                   |         a1 = s3;
    0x00402630 lw t9, -0x7f34(gp)            |         t9 = *((int32_t*) (gp - 8141));
    0x00402634 xori v0, v0, 0x2d             |         v0 ^= 0x2d;
                                             |         if (v0 == 0) {
    0x00402638 movn a2, v1, v0               |             a2 = v1;
                                             |         }
    0x0040263c move a0, a2                   |         a0 = a2;
    0x00402640 sw a2, 0x24(sp)               |         *((int32_t*) (sp + 9)) = a2;
    0x00402644 jalr t9                       |         t9 ();
    0x00402648 lw gp, 0x10(sp)               |         gp = *((int32_t*) (sp + 4));
    0x0040264c lw a2, 0x24(sp)               |         a2 = *((int32_t*) (sp + 9));
    0x00402650 move a0, a2                   |         a0 = a2;
                                             |         if (v0 != 0) {
    0x00402654 bnez v0, 0x402768             |             goto label_12;
                                             |         }
    0x00402658 addiu s1, s1, -1              |         s1 += -1;
    0x0040265c addiu v0, zero, 1             |         v0 = 1;
    0x00402660 addiu s0, s0, 4               |         s0 += 4;
                                             |         if (s1 == v0) {
    0x00402664 beq s1, v0, 0x402a2c          |             goto label_8;
                                             |         }
    0x00402668 lui a1, 0x42                  |         a1 = 0x420000;
    0x0040266c lw v0, (s0)                   |         v0 = *((int32_t*) s0);
    0x00402670 addiu a1, a1, -0x10b4         |         a1 += -0x10b4;
    0x00402674 lw t9, -0x7ee0(gp)            |         t9 = *((int32_t*) (gp - 8120));
    0x00402678 sw v0, 0x20(sp)               |         *((int32_t*) (sp + 8)) = v0;
    0x0040267c move a0, v0                   |         a0 = v0;
    0x00402680 jalr t9                       |         t9 ();
    0x00402684 lw gp, 0x10(sp)               |         gp = *((int32_t*) (sp + 4));
    0x00402688 addiu v1, zero, 2             |         v1 = 2;
                                             |         if (v0 == 0) {
    0x0040268c beqz v0, 0x402804             |             goto label_13;
                                             |         }
    0x00402690 lw t9, -0x7ee0(gp)            |         t9 = *((int32_t*) (gp - 8120));
    0x00402694 lui a1, 0x42                  |         a1 = 0x420000;
    0x00402698 lw a0, 0x20(sp)               |         a0 = *((int32_t*) (sp + 8));
    0x0040269c addiu a1, a1, -0x10ac         |         a1 += -0x10ac;
    0x004026a0 jalr t9                       |         t9 ();
    0x004026a4 lw gp, 0x10(sp)               |         gp = *((int32_t*) (sp + 4));
    0x004026a8 addiu v1, zero, 0xa           |         v1 = 0xa;
                                             |         if (v0 == 0) {
    0x004026ac beqz v0, 0x402810             |             goto label_14;
                                             |         }
    0x004026b0 lw t9, -0x7ee0(gp)            |         t9 = *((int32_t*) (gp - 8120));
    0x004026b4 lui a1, 0x42                  |         a1 = 0x420000;
    0x004026b8 lw a0, 0x20(sp)               |         a0 = *((int32_t*) (sp + 8));
    0x004026bc addiu a1, a1, -0x10a4         |         a1 += -0x10a4;
    0x004026c0 jalr t9                       |         t9 ();
    0x004026c4 lw gp, 0x10(sp)               |         gp = *((int32_t*) (sp + 4));
    0x004026c8 addiu v1, zero, 0xc           |         v1 = 0xc;
                                             |         if (v0 == 0) {
    0x004026cc beqz v0, 0x402840             |             goto label_15;
                                             |         }
    0x004026d0 lw t9, -0x7ee0(gp)            |         t9 = *((int32_t*) (gp - 8120));
    0x004026d4 lui a1, 0x42                  |         a1 = 0x420000;
    0x004026d8 lw a0, 0x20(sp)               |         a0 = *((int32_t*) (sp + 8));
    0x004026dc addiu a1, a1, 0x315c          |         a1 += 0x315c;
    0x004026e0 jalr t9                       |         t9 ();
    0x004026e4 lw gp, 0x10(sp)               |         gp = *((int32_t*) (sp + 4));
    0x004026e8 addiu v1, zero, 0x11          |         v1 = 0x11;
                                             |         if (v0 != 0) {
    0x004026ec bnez v0, 0x4028f0             |             goto label_16;
                                             |         }
                                             | label_0:
    0x004026f0 lui v0, 0x43                  |         v0 = 0x430000;
    0x004026f4 sw v1, 0x5460(v0)             |         *((int32_t*) (v0 + 5400)) = v1;
                                             | label_1:
    0x004026f8 addiu s1, s1, -1              |         s1 += -1;
    0x004026fc slti v0, s1, 2                |         v0 = (s1 < 2) ? 1 : 0;
    0x00402700 beqz v0, 0x4025ec             |         
                                             |     } while (v0 == 0);
    0x00402704 nop                           |     
                                             | label_9:
    0x00402708 lui v0, 0x43                  |     v0 = 0x430000;
    0x0040270c lw v0, 0x5470(v0)             |     v0 = *((int32_t*) (v0 + 5404));
    0x00402710 lui v0, 0x43                  |     v0 = 0x430000;
                                             |     if (v0 != 0) {
    0x00402714 bnez v0, 0x402850             |         goto label_17;
                                             |     }
                                             | label_5:
    0x00402718 lui v1, 0x42                  |     v1 = 0x420000;
                                             | label_6:
    0x0040271c lw a0, 0x547c(v0)             |     a0 = *((int32_t*) (v0 + 5407));
    0x00402720 addiu v1, v1, 0x3ac           |     v1 += 0x3ac;
    0x00402724 lui v0, 0x43                  |     v0 = 0x430000;
    0x00402728 sw v1, 0x5478(v0)             |     *((int32_t*) (v0 + 5406)) = v1;
                                             |     if (a0 == 0) {
    0x0040272c beqz a0, 0x402868             |         goto label_18;
                                             |     }
                                             | label_2:
    0x00402730 jal 0x402338                  |     fcn_00402338 ();
    0x00402734 nop                           |     
                                             | label_7:
    0x00402738 lw ra, 0x4c(sp)               |     ra = *((int32_t*) (sp + 19));
    0x0040273c lw fp, 0x48(sp)               |     fp = *((int32_t*) (sp + 18));
    0x00402740 lw s7, 0x44(sp)               |     s7 = *((int32_t*) (sp + 17));
    0x00402744 lw s6, 0x40(sp)               |     s6 = *((int32_t*) (sp + 16));
    0x00402748 lw s5, 0x3c(sp)               |     s5 = *((int32_t*) (sp + 15));
    0x0040274c lw s4, 0x38(sp)               |     s4 = *((int32_t*) (sp + 14));
    0x00402750 lw s3, 0x34(sp)               |     s3 = *((int32_t*) (sp + 13));
    0x00402754 lw s2, 0x30(sp)               |     s2 = *((int32_t*) (sp + 12));
    0x00402758 lw s1, 0x2c(sp)               |     s1 = *((int32_t*) (sp + 11));
    0x0040275c lw s0, 0x28(sp)               |     s0 = *((int32_t*) (sp + 10));
    0x00402760 addiu sp, sp, 0x50            |     
    0x00402764 jr ra                         |     return v0;
                                             | label_12:
    0x00402768 lw t9, -0x7ee0(gp)            |     t9 = *((int32_t*) (gp - 8120));
    0x0040276c sw a2, 0x24(sp)               |     *((int32_t*) (sp + 9)) = a2;
    0x00402770 move a1, s4                   |     a1 = s4;
    0x00402774 jalr t9                       |     t9 ();
    0x00402778 lw gp, 0x10(sp)               |     gp = *((int32_t*) (sp + 4));
    0x0040277c lw a2, 0x24(sp)               |     a2 = *((int32_t*) (sp + 9));
    0x00402780 addiu v1, zero, 2             |     v1 = 2;
                                             |     if (v0 == 0) {
    0x00402784 beqz v0, 0x402804             |         goto label_13;
                                             |     }
    0x00402788 lw t9, -0x7ee0(gp)            |     t9 = *((int32_t*) (gp - 8120));
    0x0040278c move a0, a2                   |     a0 = a2;
    0x00402790 sw a2, 0x24(sp)               |     *((int32_t*) (sp + 9)) = a2;
    0x00402794 move a1, s5                   |     a1 = s5;
    0x00402798 jalr t9                       |     t9 ();
    0x0040279c lw gp, 0x10(sp)               |     gp = *((int32_t*) (sp + 4));
    0x004027a0 lw a2, 0x24(sp)               |     a2 = *((int32_t*) (sp + 9));
    0x004027a4 addiu v1, zero, 0xa           |     v1 = 0xa;
                                             |     if (v0 == 0) {
    0x004027a8 beqz v0, 0x402810             |         goto label_14;
                                             |     }
    0x004027ac lw t9, -0x7ee0(gp)            |     t9 = *((int32_t*) (gp - 8120));
    0x004027b0 move a0, a2                   |     a0 = a2;
    0x004027b4 sw a2, 0x24(sp)               |     *((int32_t*) (sp + 9)) = a2;
    0x004027b8 move a1, s7                   |     a1 = s7;
    0x004027bc jalr t9                       |     t9 ();
    0x004027c0 lw gp, 0x10(sp)               |     gp = *((int32_t*) (sp + 4));
    0x004027c4 lw a2, 0x24(sp)               |     a2 = *((int32_t*) (sp + 9));
    0x004027c8 addiu v1, zero, 0x11          |     v1 = 0x11;
                                             |     if (v0 == 0) {
    0x004027cc beqz v0, 0x4026f0             |         goto label_0;
                                             |     }
    0x004027d0 lw t9, -0x7ee0(gp)            |     t9 = *((int32_t*) (gp - 8120));
    0x004027d4 move a0, a2                   |     a0 = a2;
    0x004027d8 sw a2, 0x24(sp)               |     *((int32_t*) (sp + 9)) = a2;
    0x004027dc move a1, fp                   |     a1 = fp;
    0x004027e0 jalr t9                       |     t9 ();
    0x004027e4 lw gp, 0x10(sp)               |     gp = *((int32_t*) (sp + 4));
    0x004027e8 lw a2, 0x24(sp)               |     a2 = *((int32_t*) (sp + 9));
    0x004027ec move a0, a2                   |     a0 = a2;
                                             |     if (v0 == 0) {
    0x004027f0 bnez v0, 0x40281c             |         
    0x004027f4 addiu v1, zero, 4             |         v1 = 4;
                                             | label_3:
    0x004027f8 lui v0, 0x43                  |         v0 = 0x430000;
    0x004027fc sw v1, 0x5460(v0)             |         *((int32_t*) (v0 + 5400)) = v1;
    0x00402800 b 0x4026f8                    |         goto label_1;
                                             | label_13:
    0x00402804 lui v0, 0x43                  |         v0 = 0x430000;
    0x00402808 sw v1, 0x5460(v0)             |         *((int32_t*) (v0 + 5400)) = v1;
    0x0040280c b 0x4026f8                    |         goto label_1;
                                             | label_14:
    0x00402810 lui v0, 0x43                  |         v0 = 0x430000;
    0x00402814 sw v1, 0x5460(v0)             |         *((int32_t*) (v0 + 5400)) = v1;
    0x00402818 b 0x4026f8                    |         goto label_1;
                                             |     }
    0x0040281c lw t9, -0x7ee0(gp)            |     t9 = *((int32_t*) (gp - 8120));
    0x00402820 lui a1, 0x42                  |     a1 = 0x420000;
    0x00402824 sw a2, 0x24(sp)               |     *((int32_t*) (sp + 9)) = a2;
    0x00402828 addiu a1, a1, -0x1068         |     a1 += -0x1068;
    0x0040282c jalr t9                       |     t9 ();
    0x00402830 lw gp, 0x10(sp)               |     gp = *((int32_t*) (sp + 4));
    0x00402834 lw a2, 0x24(sp)               |     a2 = *((int32_t*) (sp + 9));
    0x00402838 addiu v1, zero, 0xc           |     v1 = 0xc;
                                             |     if (v0 != 0) {
    0x0040283c bnez v0, 0x402978             |         goto label_19;
                                             |     }
                                             | label_15:
    0x00402840 lui v0, 0x43                  |     v0 = 0x430000;
    0x00402844 sw v1, 0x5460(v0)             |     *((int32_t*) (v0 + 5400)) = v1;
    0x00402848 b 0x4026f8                    |     goto label_1;
                                             | label_4:
    0x0040284c lui v0, 0x43                  |     v0 = 0x430000;
                                             | label_17:
    0x00402850 lui v1, 0x42                  |     v1 = 0x420000;
    0x00402854 lw a0, 0x547c(v0)             |     a0 = *((int32_t*) (v0 + 5407));
    0x00402858 addiu v1, v1, -0xf90          |     v1 += -0xf90;
    0x0040285c lui v0, 0x43                  |     v0 = 0x430000;
    0x00402860 sw v1, 0x5478(v0)             |     *((int32_t*) (v0 + 5406)) = v1;
                                             |     if (a0 != 0) {
    0x00402864 bnez a0, 0x402730             |         goto label_2;
                                             |     }
                                             | label_18:
    0x00402868 lw t9, -0x7de0(gp)            |     t9 = *((int32_t*) (gp - 8056));
    0x0040286c lui s2, 0x43                  |     s2 = 0x430000;
    0x00402870 addiu a0, s2, 0x3c60          |     a0 = rth;
    0x00402874 move a1, zero                 |     a1 = 0;
    0x00402878 jalr t9                       |     t9 ();
    0x0040287c lw gp, 0x10(sp)               |     gp = *((int32_t*) (sp + 4));
                                             |     if (v0 < 0) {
    0x00402880 bltz v0, 0x402aa4             |         goto label_20;
                                             |     }
    0x00402884 nop                           |     
    0x00402888 lw t9, -0x7f6c(gp)            |     t9 = *((int32_t*) (gp - 8155));
    0x0040288c move a0, s6                   |     a0 = s6;
    0x00402890 jalr t9                       |     t9 ();
    0x00402894 sltiu v0, v0, 3               |     v0 = (v0 < 3) ? 1 : 0;
    0x00402898 lw gp, 0x10(sp)               |     gp = *((int32_t*) (sp + 4));
    0x0040289c addiu a0, s6, 2               |     a0 = s6 + 2;
                                             |     if (v0 == 0) {
    0x004028a0 beqz v0, 0x4029b4             |         goto label_21;
                                             |     }
    0x004028a4 slti v0, s1, 2                |     v0 = (s1 < 2) ? 1 : 0;
                                             |     if (v0 != 0) {
    0x004028a8 bnez v0, 0x402a20             |         goto label_22;
                                             |     }
    0x004028ac nop                           |     
    0x004028b0 lw a0, 4(s0)                  |     a0 = *((int32_t*) (s0 + 1));
    0x004028b4 addiu a1, s1, -1              |     a1 = s1 + -1;
    0x004028b8 addiu a2, s0, 4               |     a2 = s0 + 4;
    0x004028bc jal 0x402210                  |     fcn_00402210 ();
    0x004028c0 lw ra, 0x4c(sp)               |     ra = *((int32_t*) (sp + 19));
    0x004028c4 lw fp, 0x48(sp)               |     fp = *((int32_t*) (sp + 18));
    0x004028c8 lw s7, 0x44(sp)               |     s7 = *((int32_t*) (sp + 17));
    0x004028cc lw s6, 0x40(sp)               |     s6 = *((int32_t*) (sp + 16));
    0x004028d0 lw s5, 0x3c(sp)               |     s5 = *((int32_t*) (sp + 15));
    0x004028d4 lw s4, 0x38(sp)               |     s4 = *((int32_t*) (sp + 14));
    0x004028d8 lw s3, 0x34(sp)               |     s3 = *((int32_t*) (sp + 13));
    0x004028dc lw s2, 0x30(sp)               |     s2 = *((int32_t*) (sp + 12));
    0x004028e0 lw s1, 0x2c(sp)               |     s1 = *((int32_t*) (sp + 11));
    0x004028e4 lw s0, 0x28(sp)               |     s0 = *((int32_t*) (sp + 10));
    0x004028e8 addiu sp, sp, 0x50            |     
    0x004028ec jr ra                         |     return v0;
                                             | label_16:
    0x004028f0 lw t9, -0x7ee0(gp)            |     t9 = *((int32_t*) (gp - 8120));
    0x004028f4 lui a1, 0x42                  |     a1 = 0x420000;
    0x004028f8 lw a0, 0x20(sp)               |     a0 = *((int32_t*) (sp + 8));
    0x004028fc addiu a1, a1, -0x109c         |     a1 += -0x109c;
    0x00402900 jalr t9                       |     t9 ();
    0x00402904 lw gp, 0x10(sp)               |     gp = *((int32_t*) (sp + 4));
    0x00402908 addiu v1, zero, 4             |     v1 = 4;
                                             |     if (v0 == 0) {
    0x0040290c beqz v0, 0x4027f8             |         goto label_3;
                                             |     }
    0x00402910 lw t9, -0x7ee0(gp)            |     t9 = *((int32_t*) (gp - 8120));
    0x00402914 lui a1, 0x42                  |     a1 = 0x420000;
    0x00402918 lw a0, 0x20(sp)               |     a0 = *((int32_t*) (sp + 8));
    0x0040291c addiu a1, a1, -0x1098         |     a1 += -0x1098;
    0x00402920 jalr t9                       |     t9 ();
    0x00402924 lw gp, 0x10(sp)               |     gp = *((int32_t*) (sp + 4));
                                             |     if (v0 == 0) {
    0x00402928 beqz v0, 0x402a2c             |         goto label_8;
                                             |     }
    0x0040292c nop                           |     
    0x00402930 lui a1, 0x42                  |     a1 = 0x420000;
    0x00402934 lw a0, 0x20(sp)               |     a0 = *((int32_t*) (sp + 8));
    0x00402938 lw t9, -0x7f28(gp)            |     t9 = *((int32_t*) (gp - 8138));
    0x0040293c addiu a1, a1, -0x1090         |     a1 += -0x1090;
    0x00402940 jalr t9                       |     t9 ();
                                             | label_10:
    0x00402944 lui v0, 0x43                  |     v0 = 0x430000;
    0x00402948 lw v0, 0x5470(v0)             |     v0 = *((int32_t*) (v0 + 5404));
    0x0040294c addiu s1, s1, -1              |     s1 += -1;
                                             |     if (v0 != 0) {
    0x00402950 bnez v0, 0x40284c             |         goto label_4;
                                             |     }
    0x00402954 lui v0, 0x43                  |     v0 = 0x430000;
    0x00402958 b 0x402718                    |     goto label_5;
                                             | label_11:
    0x0040295c lui v0, 0x43                  |     v0 = 0x430000;
    0x00402960 lw v0, 0x5470(v0)             |     v0 = *((int32_t*) (v0 + 5404));
    0x00402964 lw s0, 0x20(sp)               |     s0 = *((int32_t*) (sp + 8));
    0x00402968 lui v0, 0x43                  |     v0 = 0x430000;
                                             |     if (v0 != 0) {
    0x0040296c bnez v0, 0x40284c             |         goto label_4;
                                             |     }
    0x00402970 lui v1, 0x42                  |     v1 = 0x420000;
    0x00402974 b 0x40271c                    |     goto label_6;
                                             | label_19:
    0x00402978 lw t9, -0x7f34(gp)            |     t9 = *((int32_t*) (gp - 8141));
    0x0040297c lui a1, 0x42                  |     a1 = 0x420000;
    0x00402980 move a0, a2                   |     a0 = a2;
    0x00402984 sw a2, 0x24(sp)               |     *((int32_t*) (sp + 9)) = a2;
    0x00402988 addiu a1, a1, -0x1064         |     a1 += -0x1064;
    0x0040298c jalr t9                       |     t9 ();
    0x00402990 lw gp, 0x10(sp)               |     gp = *((int32_t*) (sp + 4));
    0x00402994 lw a2, 0x24(sp)               |     a2 = *((int32_t*) (sp + 9));
    0x00402998 move a0, a2                   |     a0 = a2;
                                             |     if (v0 != 0) {
    0x0040299c bnez v0, 0x4029c8             |         goto label_23;
                                             |     }
    0x004029a0 lui v1, 0x43                  |     v1 = 0x430000;
                                             |     do {
    0x004029a4 lw v0, 0x5464(v1)             |         v0 = *((int32_t*) (v1 + 5401));
    0x004029a8 addiu v0, v0, 1               |         v0++;
    0x004029ac sw v0, 0x5464(v1)             |         *((int32_t*) (v1 + 5401)) = v0;
    0x004029b0 b 0x4026f8                    |         goto label_1;
                                             | label_21:
    0x004029b4 move a1, s1                   |         a1 = s1;
    0x004029b8 move a2, s0                   |         a2 = s0;
    0x004029bc jal 0x402210                  |         fcn_00402210 ();
    0x004029c0 b 0x402738                    |         goto label_7;
    0x004029c4 nop                           |         
                                             | label_23:
    0x004029c8 lw t9, -0x7f34(gp)            |         t9 = *((int32_t*) (gp - 8141));
    0x004029cc lui a1, 0x42                  |         a1 = "-statistics";
    0x004029d0 addiu a1, a1, -0x105c         |         
    0x004029d4 jalr t9                       |         t9 ();
    0x004029d8 lw gp, 0x10(sp)               |         gp = *((int32_t*) (sp + 4));
    0x004029dc lw a2, 0x24(sp)               |         a2 = *((int32_t*) (sp + 9));
    0x004029e0 lui v1, 0x43                  |         v1 = 0x430000;
    0x004029e4 beqz v0, 0x4029a4             |         
                                             |     } while (v0 == 0);
    0x004029e8 lw t9, -0x7f34(gp)            |     t9 = *((int32_t*) (gp - 8141));
    0x004029ec lui a1, 0x42                  |     a1 = 0x420000;
    0x004029f0 move a0, a2                   |     a0 = a2;
    0x004029f4 sw a2, 0x24(sp)               |     *((int32_t*) (sp + 9)) = a2;
    0x004029f8 addiu a1, a1, -0x1050         |     a1 += -0x1050;
    0x004029fc jalr t9                       |     t9 ();
    0x00402a00 lw gp, 0x10(sp)               |     gp = *((int32_t*) (sp + 4));
    0x00402a04 lw a2, 0x24(sp)               |     a2 = *((int32_t*) (sp + 9));
    0x00402a08 lui v0, 0x43                  |     v0 = 0x430000;
                                             |     if (v0 != 0) {
    0x00402a0c bnez v0, 0x402a34             |         goto label_24;
                                             |     }
    0x00402a10 lw v1, 0x5468(v0)             |     v1 = *((int32_t*) (v0 + 5402));
    0x00402a14 addiu v1, v1, 1               |     v1++;
    0x00402a18 sw v1, 0x5468(v0)             |     *((int32_t*) (v0 + 5402)) = v1;
    0x00402a1c b 0x4026f8                    |     goto label_1;
                                             | label_22:
    0x00402a20 lw t9, -0x7e18(gp)            |     t9 = *((int32_t*) (gp - 8070));
    0x00402a24 addiu a0, s2, 0x3c60          |     a0 = s2 + 0x3c60;
    0x00402a28 jalr t9                       |     t9 ();
                                             |     do {
                                             | label_8:
    0x00402a2c jal 0x4022e4                  |         fcn_004022e4 ();
    0x00402a30 nop                           |         
                                             | label_24:
    0x00402a34 lw t9, -0x7f34(gp)            |         t9 = *((int32_t*) (gp - 8141));
    0x00402a38 lui a1, 0x42                  |         a1 = 0x420000;
    0x00402a3c move a0, a2                   |         a0 = a2;
    0x00402a40 sw a2, 0x24(sp)               |         *((int32_t*) (sp + 9)) = a2;
    0x00402a44 addiu a1, a1, -0x1044         |         a1 += -0x1044;
    0x00402a48 jalr t9                       |         t9 ();
    0x00402a4c lw gp, 0x10(sp)               |         gp = *((int32_t*) (sp + 4));
    0x00402a50 lw a2, 0x24(sp)               |         a2 = *((int32_t*) (sp + 9));
    0x00402a54 lui v0, 0x43                  |         v0 = 0x430000;
                                             |         if (v0 == 0) {
    0x00402a58 bnez v0, 0x402a6c             |             
    0x00402a5c lw v1, 0x546c(v0)             |             v1 = *((int32_t*) (v0 + 5403));
    0x00402a60 addiu v1, v1, 1               |             v1++;
    0x00402a64 sw v1, 0x546c(v0)             |             *((int32_t*) (v0 + 5403)) = v1;
    0x00402a68 b 0x4026f8                    |             goto label_1;
                                             |         }
    0x00402a6c lw t9, -0x7f34(gp)            |         t9 = *((int32_t*) (gp - 8141));
    0x00402a70 lui a1, 0x42                  |         a1 = 0x420000;
    0x00402a74 move a0, a2                   |         a0 = a2;
    0x00402a78 sw a2, 0x24(sp)               |         *((int32_t*) (sp + 9)) = a2;
    0x00402a7c addiu a1, a1, -0x1038         |         a1 += -0x1038;
    0x00402a80 jalr t9                       |         t9 ();
    0x00402a84 lw gp, 0x10(sp)               |         gp = *((int32_t*) (sp + 4));
    0x00402a88 lw a2, 0x24(sp)               |         a2 = *((int32_t*) (sp + 9));
    0x00402a8c lui v0, 0x43                  |         v0 = 0x430000;
                                             |         if (v0 == 0) {
    0x00402a90 bnez v0, 0x402ab0             |             
    0x00402a94 lw v1, 0x5470(v0)             |             v1 = *((int32_t*) (v0 + 5404));
    0x00402a98 addiu v1, v1, 1               |             v1++;
    0x00402a9c sw v1, 0x5470(v0)             |             *((int32_t*) (v0 + 5404)) = v1;
    0x00402aa0 b 0x4026f8                    |             goto label_1;
                                             | label_20:
    0x00402aa4 lw t9, -0x7f3c(gp)            |             t9 = *((int32_t*) (gp - 8143));
    0x00402aa8 addiu a0, zero, 1             |             a0 = 1;
    0x00402aac jalr t9                       |             t9 ();
                                             |         }
    0x00402ab0 lw t9, -0x7f34(gp)            |         t9 = *((int32_t*) (gp - 8141));
    0x00402ab4 lui a1, 0x42                  |         a1 = 0x420000;
    0x00402ab8 move a0, a2                   |         a0 = a2;
    0x00402abc sw a2, 0x24(sp)               |         *((int32_t*) (sp + 9)) = a2;
    0x00402ac0 addiu a1, a1, -0x102c         |         a1 += -0x102c;
    0x00402ac4 jalr t9                       |         t9 ();
    0x00402ac8 lw gp, 0x10(sp)               |         gp = *((int32_t*) (sp + 4));
    0x00402acc lw a2, 0x24(sp)               |         a2 = *((int32_t*) (sp + 9));
    0x00402ad0 lui v0, 0x43                  |         v0 = 0x430000;
                                             |         if (v0 == 0) {
    0x00402ad4 bnez v0, 0x402ae8             |             
    0x00402ad8 lw v1, 0x5474(v0)             |             v1 = *((int32_t*) (v0 + 5405));
    0x00402adc addiu v1, v1, 1               |             v1++;
    0x00402ae0 sw v1, 0x5474(v0)             |             *((int32_t*) (v0 + 5405)) = v1;
    0x00402ae4 b 0x4026f8                    |             goto label_1;
                                             |         }
    0x00402ae8 lw t9, -0x7f34(gp)            |         t9 = *((int32_t*) (gp - 8141));
    0x00402aec lui a1, 0x42                  |         a1 = 0x420000;
    0x00402af0 move a0, a2                   |         a0 = a2;
    0x00402af4 sw a2, 0x24(sp)               |         *((int32_t*) (sp + 9)) = a2;
    0x00402af8 addiu a1, a1, -0x1020         |         a1 += -0x1020;
    0x00402afc jalr t9                       |         t9 ();
    0x00402b00 lw gp, 0x10(sp)               |         gp = *((int32_t*) (sp + 4));
    0x00402b04 lw a2, 0x24(sp)               |         a2 = *((int32_t*) (sp + 9));
    0x00402b08 lui a0, 0x42                  |         a0 = 0x420000;
                                             |         if (v0 != 0) {
    0x00402b0c beqz v0, 0x402b48             |             
    0x00402b10 lw t9, -0x7f34(gp)            |             t9 = *((int32_t*) (gp - 8141));
    0x00402b14 lui a1, 0x42                  |             a1 = 0x420000;
